	id	sentiment	ispos	predicted_ispos
443	68_4	-1.15	0	0
444	69_1	-2.15	0	0
445	69_2	0.25	1	1
446	69_3	-2.8	0	1
447	69_4	0.5	1	0
448	69_5	1.0	1	0
449	69_6	-1.45	0	0
450	69_7	-2.25	0	0
451	69_8	-3.3	0	0
452	70_1	-2.1	0	0
453	70_2	2.05	1	0
454	70_3	-1.6	0	0
455	70_4	-1.9	0	0
456	70_5	-2.25	0	0
457	70_6	-1.65	0	1
458	70_7	-0.7	0	0
459	70_8	-1.85	0	1
460	71_1	-3.1	0	0
461	71_2	1.4	1	0
462	71_3	-2.55	0	0
463	71_4	-1.8	0	0
464	71_5	-2.2	0	0
465	71_6	-1.8	0	0
466	71_7	-2.35	0	0
467	72_1	0.0	0	0
468	72_2	2.95	1	0
469	72_3	0.05	1	0
470	72_4	-1.35	0	1
471	72_5	-2.25	0	0
472	72_6	-0.9	0	0
473	72_7	-1.25	0	0
474	72_8	3.0	1	1
475	72_9	1.55	1	0
476	72_10	1.85	1	0
477	73_1	0.05	1	1
478	73_2	1.95	1	0
479	73_3	-2.0	0	0
480	73_4	2.2	1	1
481	73_5	1.2	1	0
482	73_6	1.45	1	0
483	74_1	2.65	1	0
484	74_2	0.6	1	0
485	74_3	1.45	1	0
486	74_4	1.6	1	0
487	74_5	1.75	1	0
488	74_6	2.55	1	0
489	74_7	0.5	1	0
490	74_8	2.0	1	0
491	75_1	0.15	1	0
492	75_2	-1.85	0	0
493	75_3	-1.65	0	0
494	75_4	-1.65	0	0
495	75_5	0.45	1	1
496	75_6	-0.7	0	0
497	75_7	-0.3	0	0
498	75_8	-0.45	0	0
499	76_1	0.35	1	0
500	76_2	-0.4	0	0
501	76_3	0.0	0	0
502	76_4	-2.35	0	0
503	76_5	0.9	1	0
504	76_6	-1.45	0	0
505	76_7	-0.8	0	0
506	76_8	-0.5	0	0
507	76_9	0.35	1	1
508	76_10	-2.15	0	0
509	76_11	2.0	1	0
510	76_12	1.75	1	0
511	76_13	-1.0	0	0
512	76_14	1.5	1	0
513	76_15	-0.75	0	0
514	77_1	2.25	1	0
515	77_2	0.45	1	0
516	77_3	2.4	1	0
517	77_4	-0.05	0	0
518	77_5	-1.25	0	0
519	77_6	-1.0	0	0
520	78_1	0.0	0	1
521	78_2	-0.65	0	0
522	78_3	-0.5	0	1
523	78_4	0.7	1	0
524	78_5	0.25	1	0
525	78_6	-2.05	0	0
526	78_7	-2.4	0	1
527	78_8	-1.25	0	0
528	78_9	0.1	1	0
529	78_10	0.05	1	0
530	78_11	-0.8	0	1
531	78_12	-2.05	0	0
532	78_13	0.5	1	0
533	78_14	-1.6	0	0
534	78_15	-1.2	0	0
535	78_16	-1.1	0	0
536	78_17	-1.25	0	1
537	78_18	-0.25	0	1
538	78_19	-1.6	0	1
539	78_20	-1.1	0	0
540	78_21	-0.05	0	0
541	78_22	-2.35	0	0
542	79_1	-1.9	0	1
543	79_2	0.1	1	1
544	79_3	-0.85	0	1
545	79_4	-1.15	0	0
546	79_5	-1.85	0	0
547	80_1	-0.45	0	0
548	80_2	1.1	1	0
549	80_3	0.05	1	0
550	80_4	-0.45	0	0
551	80_5	-0.4	0	0
552	81_1	2.55	1	0
553	81_2	0.25	1	0
554	81_3	2.45	1	0
555	81_4	2.1	1	1
556	81_5	-1.0	0	0
557	81_6	-1.0	0	0
558	81_7	2.7	1	0
559	82_1	-1.25	0	0
560	82_2	0.1	1	0
561	82_3	-1.6	0	0
562	82_4	-0.85	0	0
563	82_5	-1.55	0	0
564	82_6	-0.05	0	0
565	82_7	-1.75	0	0
566	83_1	-1.45	0	0
567	83_2	-2.3	0	0
568	83_3	-1.9	0	0
569	83_4	-1.9	0	0
570	84_1	-2.1	0	0
571	84_2	-2.15	0	0
572	84_3	-1.35	0	0
573	84_4	-0.6	0	0
574	84_5	-1.0	0	0
575	84_6	-3.05	0	0
576	84_7	-1.75	0	0
577	84_8	-1.05	0	0
578	84_9	0.9	1	0
579	84_10	1.0	1	0
580	84_11	-1.45	0	0
581	85_1	-2.2	0	1
582	85_2	0.65	1	1
583	85_3	-2.75	0	0
584	85_4	-1.7	0	1
585	85_5	-2.1	0	0
586	85_6	-1.6	0	1
587	85_7	-1.75	0	0
588	85_8	-1.7	0	0
589	85_9	1.4	1	1
590	85_10	-3.05	0	0
591	86_1	-1.15	0	0
592	86_2	-1.75	0	0
593	86_3	-2.0	0	0
594	87_1	-0.8	0	0
595	87_2	1.65	1	0
596	87_3	1.25	1	0
597	87_4	-1.1	0	0
598	87_5	-1.0	0	0
599	87_6	1.6	1	0
600	87_7	0.15	1	0
601	87_8	-1.4	0	0
602	87_9	-0.3	0	0
603	87_10	-0.2	0	0
604	87_11	-1.75	0	0
605	87_12	-2.05	0	0
606	87_13	-1.2	0	0
607	87_14	-0.95	0	0
608	87_15	-0.1	0	0
609	87_16	1.6	1	0
610	87_17	1.0	1	0
611	87_18	-0.55	0	0
612	87_19	-1.8	0	1
613	88_1	-2.35	0	0
614	88_2	-0.25	0	0
615	88_3	-1.8	0	0
616	88_4	0.15	1	0
617	88_5	-1.85	0	0
618	88_6	-1.25	0	0
619	89_1	1.7	1	0
620	89_2	2.2	1	0
621	89_3	0.1	1	1
622	89_4	1.85	1	0
623	90_1	2.3	1	0
624	90_2	2.4	1	0
625	90_3	2.6	1	0
626	90_4	1.7	1	1
627	90_5	1.95	1	1
628	91_1	-2.1	0	0
629	91_2	1.5	1	1
630	91_3	-1.15	0	1
631	91_4	-1.7	0	0
632	91_5	-2.35	0	0
633	92_1	-1.1	0	1
634	92_2	2.2	1	1
635	92_3	0.9	1	0
636	92_4	-1.0	0	0
637	92_5	1.75	1	0
638	92_6	-1.95	0	0
639	92_7	-2.2	0	0
640	92_8	-1.15	0	0
641	92_9	-0.45	0	0
642	92_10	-1.65	0	0
643	92_11	-2.4	0	0
644	92_12	-0.75	0	0
645	93_1	-0.9	0	0
646	93_2	-1.2	0	0
647	93_3	0.0	0	0
648	93_4	-2.0	0	0
649	93_5	-1.0	0	1
650	93_6	0.05	1	0
651	93_7	-2.4	0	0
652	93_8	0.5	1	0
653	94_1	1.8	1	0
654	94_2	0.0	0	0
655	94_3	-1.65	0	0
656	94_4	0.65	1	0
657	94_5	-1.35	0	0
658	94_6	-0.2	0	0
659	94_7	1.5	1	0
660	94_8	1.95	1	0
661	95_1	0.15	1	0
662	95_2	0.8	1	0
663	95_3	-1.45	0	0
664	95_4	1.15	1	0
665	95_5	-0.2	0	0
666	95_6	0.9	1	0
667	96_1	2.25	1	0
668	96_2	2.35	1	1
669	96_3	1.7	1	1
670	96_4	2.3	1	1
671	96_5	2.05	1	0
672	97_1	3.0	1	1
673	97_2	2.45	1	1
674	97_3	0.1	1	0
675	97_4	-0.85	0	1
676	97_5	2.65	1	0
677	97_6	1.2	1	0
678	97_7	2.3	1	0
679	97_8	1.6	1	0
680	97_9	2.5	1	0
681	97_10	-1.45	0	0
682	97_11	0.0	0	0
683	98_1	1.65	1	0
684	98_2	2.15	1	1
685	98_3	2.45	1	1
686	98_4	1.35	1	1
687	98_5	0.15	1	0
688	98_6	1.0	1	0
689	98_7	1.95	1	0
690	98_8	1.4	1	1
691	98_9	0.25	1	1
692	98_10	-0.2	0	0
693	98_11	1.6	1	0
694	99_1	3.35	1	1
695	99_2	1.8	1	0
696	99_3	0.15	1	0
697	99_4	0.05	1	0
698	99_5	1.9	1	1
699	99_6	0.1	1	0
700	99_7	2.35	1	1
701	99_8	2.0	1	0
702	99_9	-0.15	0	0
703	99_10	2.25	1	1
704	99_11	2.9	1	1
705	99_12	2.55	1	1
706	100_1	1.7	1	0
707	100_2	1.6	1	0
708	100_3	3.2	1	0
709	100_4	2.2	1	1
710	100_5	2.2	1	1
711	100_6	0.85	1	1
712	100_7	0.0	0	0
713	100_8	2.55	1	1
714	100_9	0.45	1	0
715	100_10	-1.15	0	0
716	100_11	-0.2	0	1
717	100_12	-1.0	0	0
718	100_13	-0.35	0	0
719	100_14	1.65	1	0
720	100_15	2.05	1	1
721	101_1	0.0	0	0
722	101_2	2.75	1	1
723	101_3	2.05	1	1
724	101_4	0.55	1	0
725	101_5	3.1	1	0
726	101_6	2.4	1	1
727	101_7	1.75	1	0
728	101_8	1.05	1	1
729	101_9	3.6	1	1
730	101_10	3.05	1	0
731	102_1	2.6	1	0
732	102_2	2.9	1	0
733	102_3	2.2	1	1
734	102_4	-0.2	0	1
735	102_5	-0.3	0	0
736	102_6	-1.5	0	0
737	102_7	1.8	1	0
738	103_1	2.95	1	0
739	103_2	3.05	1	1
740	103_3	0.7	1	0
741	103_4	1.85	1	0
742	103_5	-0.35	0	0
743	103_6	-1.35	0	1
744	103_7	2.05	1	0
745	104_1	2.35	1	1
746	104_2	2.3	1	1
747	104_3	2.0	1	0
748	104_4	2.0	1	1
749	104_5	1.55	1	1
750	104_6	1.15	1	0
751	104_7	-2.15	0	1
752	105_1	2.8	1	1
753	105_2	1.75	1	1
754	105_3	1.5	1	1
755	105_4	1.35	1	1
756	105_5	2.95	1	1
757	105_6	2.3	1	0
758	105_7	2.55	1	0
759	105_8	-1.05	0	0
760	105_9	1.75	1	1
761	105_10	3.1	1	1
762	106_1	3.05	1	1
763	106_3	2.3	1	0
764	106_4	2.4	1	1
765	106_5	-1.15	0	0
766	106_6	-0.3	0	0
767	106_7	2.15	1	1
768	106_8	0.9	1	0
769	106_9	2.9	1	1
770	106_10	2.6	1	0
771	107_1	3.65	1	0
772	107_2	3.2	1	1
773	107_3	2.6	1	0
774	107_4	3.5	1	1
775	107_5	0.9	1	0
776	107_6	0.85	1	0
777	107_7	-0.3	0	0
778	107_8	2.05	1	1
779	108_1	2.3	1	1
780	108_2	0.4	1	0
781	108_3	-0.15	0	0
782	108_4	0.4	1	0
783	108_5	2.95	1	0
784	108_6	2.5	1	1
785	108_7	2.75	1	1
786	108_8	0.6	1	0
787	108_9	-1.5	0	0
788	108_10	1.8	1	1
789	109_1	2.75	1	1
790	109_2	2.05	1	1
791	109_3	2.55	1	0
792	109_4	2.3	1	0
793	109_5	2.9	1	1
794	109_6	-0.65	0	0
795	109_7	1.7	1	1
796	109_8	0.8	1	0
797	109_9	1.55	1	1
798	109_10	2.15	1	1
799	109_11	-1.95	0	0
800	109_12	2.3	1	1
801	109_13	1.5	1	0
802	109_14	2.95	1	0
803	109_15	-1.3	0	0
804	109_16	3.25	1	0
805	110_1	2.75	1	1
806	110_2	1.9	1	0
807	110_3	2.85	1	0
808	110_4	2.3	1	0
809	110_5	2.55	1	1
810	110_6	1.4	1	0
811	110_7	0.3	1	0
812	110_8	-1.3	0	0
813	110_9	2.8	1	1
814	110_10	3.3	1	0
815	110_11	2.85	1	0
816	111_1	3.0	1	1
817	111_2	2.8	1	1
818	111_3	1.75	1	0
819	111_4	1.65	1	1
820	111_5	-0.8	0	0
821	111_6	0.35	1	0
822	111_7	3.5	1	1
823	111_8	3.5	1	0
824	112_1	-1.55	0	0
825	113_1	2.75	1	0
826	113_2	1.15	1	0
827	113_3	-1.05	0	0
828	113_4	-1.25	0	0
829	114_1	2.3	1	0
830	114_2	2.25	1	0
831	114_3	2.95	1	1
832	114_4	0.15	1	0
833	114_5	2.5	1	0
834	114_6	2.65	1	1
835	114_7	1.6	1	0
836	114_8	0.55	1	0
837	115_1	-1.85	0	0
838	115_2	-1.5	0	0
839	115_3	-1.55	0	0
840	115_4	-0.9	0	0
841	115_5	0.65	1	0
842	115_6	0.9	1	0
843	115_7	-1.65	0	0
844	115_8	0.05	1	0
845	115_9	0.95	1	0
846	115_10	-1.8	0	0
847	115_11	0.05	1	0
848	115_12	-1.6	0	0
849	115_13	2.1	1	0
850	115_14	3.0	1	1
851	115_15	-0.95	0	0
852	115_16	0.0	0	0
853	115_17	-0.9	0	0
854	115_18	-0.5	0	1
855	115_19	-0.35	0	0
856	115_20	2.05	1	0
857	115_21	2.75	1	1
858	115_22	-0.05	0	0
859	115_23	0.05	1	0
860	115_24	1.0	1	0
861	116_1	0.1	1	0
862	116_2	0.1	1	0
863	116_3	0.2	1	0
864	116_4	-1.15	0	0
865	116_5	-0.1	0	0
866	116_6	2.2	1	0
867	116_7	-1.65	0	0
868	116_8	-1.05	0	0
869	116_9	2.05	1	0
870	116_10	1.2	1	0
871	116_11	1.05	1	0
872	116_12	-1.05	0	0
873	116_13	-2.2	0	0
874	116_14	1.3	1	0
875	116_15	-0.3	0	0
876	116_16	0.15	1	0
877	116_17	-0.4	0	1
878	116_18	1.2	1	1
879	116_19	0.35	1	0
880	116_20	-1.1	0	0
881	116_21	1.0	1	1
882	116_22	-0.8	0	0
883	116_23	-1.4	0	0
884	116_24	-0.4	0	0
885	116_25	2.75	1	0
886	116_26	1.1	1	0
887	116_27	2.2	1	1
888	116_28	-1.35	0	0
889	116_29	-0.8	0	1
890	116_30	0.2	1	0
891	116_31	0.3	1	0
892	116_32	-0.1	0	0
893	116_33	0.1	1	1
894	116_34	2.65	1	1
895	116_35	2.6	1	1
896	116_36	0.65	1	1
897	116_37	0.7	1	1
898	116_38	0.95	1	1
899	116_39	2.15	1	1
900	116_40	2.95	1	0
901	117_1	3.1	1	0
902	117_2	2.45	1	1
903	117_3	3.05	1	0
904	117_4	-1.45	0	0
905	117_5	1.3	1	0
906	117_6	3.2	1	1
907	117_7	2.55	1	0
908	117_8	1.3	1	1
909	117_9	-0.2	0	0
910	117_10	1.15	1	0
911	118_1	2.4	1	0
912	118_2	0.45	1	0
913	118_3	2.15	1	0
914	118_4	2.65	1	1
915	118_5	2.65	1	1
916	118_6	2.7	1	0
917	118_7	0.2	1	0
918	118_8	2.1	1	0
919	118_9	3.0	1	1
920	118_10	2.45	1	1
921	118_11	-1.0	0	0
922	118_12	0.4	1	0
923	118_13	-0.2	0	0
924	118_14	0.4	1	0
925	118_15	3.0	1	0
926	119_1	2.75	1	0
927	119_2	2.85	1	0
928	119_3	2.1	1	1
929	119_4	1.6	1	0
930	119_5	3.0	1	1
931	119_6	1.75	1	0
932	119_7	1.65	1	0
933	119_8	2.25	1	1
934	119_9	0.0	0	1
935	119_10	2.9	1	1
936	119_11	1.5	1	1
937	119_12	0.3	1	0
938	119_13	0.85	1	1
939	119_14	0.45	1	0
940	119_15	-0.15	0	0
941	119_16	1.25	1	0
942	119_17	1.35	1	0
943	119_18	2.8	1	0
944	119_19	2.2	1	0
945	119_20	2.5	1	1
946	119_21	1.95	1	0
947	119_22	-0.35	0	1
948	119_23	3.15	1	0
949	125_2	-1.05	0	0
950	125_3	1.1	1	0
951	125_4	2.35	1	1
952	125_5	-0.15	0	0
953	125_6	0.15	1	0
954	125_7	2.0	1	0
955	125_8	-1.6	0	0
956	125_9	-1.1	0	0
957	125_11	-1.2	0	0
958	125_12	-1.85	0	0
959	125_13	-1.55	0	0
960	125_14	0.1	1	1
961	125_15	1.1	1	1
962	125_16	1.3	1	0
963	126_1	3.1	1	1
